User-agent: *
Allow: /

# 允许访问主要页面
Allow: /
Allow: /about
Allow: /privacy
Allow: /terms
Allow: /cookie
Allow: /faq
Allow: /feedback
Allow: /download
Allow: /ai
Allow: /all
Allow: /crypto
Allow: /dev
Allow: /encode
Allow: /format
Allow: /image
Allow: /network
Allow: /text
Allow: /time
Allow: /tools/
Allow: /category/

# 过滤掉个人化和动态页面
Disallow: /recent/
Disallow: /favorites/

# 过滤掉搜索参数和动态内容
Disallow: /*?search=*
Disallow: /*?q=*
Disallow: /*?utm_*

# 过滤掉系统目录
Disallow: /_nuxt/
Disallow: /admin/
Disallow: /api/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /.well-known/

# 过滤掉开发和测试文件
Disallow: /test/
Disallow: /dev/
Disallow: /staging/

# 站点地图
Sitemap: https://util.cn/sitemap.xml

# 爬取延迟（可选，对大型网站有用）
Crawl-delay: 1

# 站点位置（可选）
# Host: util.cn
